id,formattedAddress,addressLine1,addressLine2,city,state,stateFips,zipCode,county,countyFips,latitude,longitude,propertyType,bedrooms,bathrooms,squareFootage,yearBuilt,status,price,listingType,listedDate,removedDate,createdDate,lastSeenDate,daysOnMarket,meta_source_county,meta_source_city,history.2026-08-04.event,history.2026-08-04.price,history.2026-08-04.listingType,history.2026-08-04.listedDate,history.2026-08-04.removedDate,history.2026-08-04.daysOnMarket,history.2026-03-14.event,history.2026-03-14.price,history.2026-03-14.listingType,history.2026-03-14.listedDate,history.2026-03-14.removedDate,history.2026-03-14.daysOnMarket,history.2026-04-22.event,history.2026-04-22.price,history.2026-04-22.listingType,history.2026-04-22.listedDate,history.2026-04-22.removedDate,history.2026-04-22.daysOnMarket,history.2026-06-02.event,history.2026-06-02.price,history.2026-06-02.listingType,history.2026-06-02.listedDate,history.2026-06-02.removedDate,history.2026-06-02.daysOnMarket,history.2026-07-26.event,history.2026-07-26.price,history.2026-07-26.listingType,history.2026-07-26.listedDate,history.2026-07-26.removedDate,history.2026-07-26.daysOnMarket,history.2026-06-18.event,history.2026-06-18.price,history.2026-06-18.listingType,history.2026-06-18.listedDate,history.2026-06-18.removedDate,history.2026-06-18.daysOnMarket,history.2025-01-24.event,history.2025-01-24.price,history.2025-01-24.listingType,history.2025-01-24.listedDate,history.2025-01-24.removedDate,history.2025-01-24.daysOnMarket,history.2025-03-07.event,history.2025-03-07.price,history.2025-03-07.listingType,history.2025-03-07.listedDate,history.2025-03-07.removedDate,history.2025-03-07.daysOnMarket,history.2025-05-07.event,history.2025-05-07.price,history.2025-05-07.listingType,history.2025-05-07.listedDate,history.2025-05-07.removedDate,history.2025-05-07.daysOnMarket,history.2025-05-17.event,history.2025-05-17.price,history.2025-05-17.listingType,history.2025-05-17.listedDate,history.2025-05-17.removedDate,history.2025-05-17.daysOnMarket,history.2026-03-16.event,history.2026-03-16.price,history.2026-03-16.listingType,history.2026-03-16.listedDate,history.2026-03-16.removedDate,history.2026-03-16.daysOnMarket,lotSize,history.2025-06-03.event,history.2025-06-03.price,history.2025-06-03.listingType,history.2025-06-03.listedDate,history.2025-06-03.removedDate,history.2025-06-03.daysOnMarket,history.2026-05-13.event,history.2026-05-13.price,history.2026-05-13.listingType,history.2026-05-13.listedDate,history.2026-05-13.removedDate,history.2026-05-13.daysOnMarket,history.2026-06-03.event,history.2026-06-03.price,history.2026-06-03.listingType,history.2026-06-03.listedDate,history.2026-06-03.removedDate,history.2026-06-03.daysOnMarket,history.2026-07-31.event,history.2026-07-31.price,history.2026-07-31.listingType,history.2026-07-31.listedDate,history.2026-07-31.removedDate,history.2026-07-31.daysOnMarket,history.2026-07-21.event,history.2026-07-21.price,history.2026-07-21.listingType,history.2026-07-21.listedDate,history.2026-07-21.removedDate,history.2026-07-21.daysOnMarket,history.2026-07-16.event,history.2026-07-16.price,history.2026-07-16.listingType,history.2026-07-16.listedDate,history.2026-07-16.removedDate,history.2026-07-16.daysOnMarket,hoa.fee,history.2025-06-01.event,history.2025-06-01.price,history.2025-06-01.listingType,history.2025-06-01.listedDate,history.2025-06-01.removedDate,history.2025-06-01.daysOnMarket,history.2025-07-25.event,history.2025-07-25.price,history.2025-07-25.listingType,history.2025-07-25.listedDate,history.2025-07-25.removedDate,history.2025-07-25.daysOnMarket,history.2025-04-08.event,history.2025-04-08.price,history.2025-04-08.listingType,history.2025-04-08.listedDate,history.2025-04-08.removedDate,history.2025-04-08.daysOnMarket,history.2026-07-20.event,history.2026-07-20.price,history.2026-07-20.listingType,history.2026-07-20.listedDate,history.2026-07-20.removedDate,history.2026-07-20.daysOnMarket,history.2025-05-24.event,history.2025-05-24.price,history.2025-05-24.listingType,history.2025-05-24.listedDate,history.2025-05-24.removedDate,history.2025-05-24.daysOnMarket,history.2025-06-22.event,history.2025-06-22.price,history.2025-06-22.listingType,history.2025-06-22.listedDate,history.2025-06-22.removedDate,history.2025-06-22.daysOnMarket,history.2025-07-28.event,history.2025-07-28.price,history.2025-07-28.listingType,history.2025-07-28.listedDate,history.2025-07-28.removedDate,history.2025-07-28.daysOnMarket,history.2026-04-20.event,history.2026-04-20.price,history.2026-04-20.listingType,history.2026-04-20.listedDate,history.2026-04-20.removedDate,history.2026-04-20.daysOnMarket,history.2026-05-15.event,history.2026-05-15.price,history.2026-05-15.listingType,history.2026-05-15.listedDate,history.2026-05-15.removedDate,history.2026-05-15.daysOnMarket,history.2026-07-05.event,history.2026-07-05.price,history.2026-07-05.listingType,history.2026-07-05.listedDate,history.2026-07-05.removedDate,history.2026-07-05.daysOnMarket,history.2024-10-17.event,history.2024-10-17.price,history.2024-10-17.listingType,history.2024-10-17.listedDate,history.2024-10-17.removedDate,history.2024-10-17.daysOnMarket,history.2024-10-25.event,history.2024-10-25.price,history.2024-10-25.listingType,history.2024-10-25.listedDate,history.2024-10-25.removedDate,history.2024-10-25.daysOnMarket,history.2025-04-22.event,history.2025-04-22.price,history.2025-04-22.listingType,history.2025-04-22.listedDate,history.2025-04-22.removedDate,history.2025-04-22.daysOnMarket,history.2025-06-19.event,history.2025-06-19.price,history.2025-06-19.listingType,history.2025-06-19.listedDate,history.2025-06-19.removedDate,history.2025-06-19.daysOnMarket,history.2025-04-01.event,history.2025-04-01.price,history.2025-04-01.listingType,history.2025-04-01.listedDate,history.2025-04-01.removedDate,history.2025-04-01.daysOnMarket,history.2025-01-02.event,history.2025-01-02.price,history.2025-01-02.listingType,history.2025-01-02.listedDate,history.2025-01-02.removedDate,history.2025-01-02.daysOnMarket,history.2025-06-23.event,history.2025-06-23.price,history.2025-06-23.listingType,history.2025-06-23.listedDate,history.2025-06-23.removedDate,history.2025-06-23.daysOnMarket,history.2024-09-23.event,history.2024-09-23.price,history.2024-09-23.listingType,history.2024-09-23.listedDate,history.2024-09-23.removedDate,history.2024-09-23.daysOnMarket,history.2024-10-18.event,history.2024-10-18.price,history.2024-10-18.listingType,history.2024-10-18.listedDate,history.2024-10-18.removedDate,history.2024-10-18.daysOnMarket,history.2024-10-11.event,history.2024-10-11.price,history.2024-10-11.listingType,history.2024-10-11.listedDate,history.2024-10-11.removedDate,history.2024-10-11.daysOnMarket,history.2024-10-23.event,history.2024-10-23.price,history.2024-10-23.listingType,history.2024-10-23.listedDate,history.2024-10-23.removedDate,history.2024-10-23.daysOnMarket,history.2026-07-09.event,history.2026-07-09.price,history.2026-07-09.listingType,history.2026-07-09.listedDate,history.2026-07-09.removedDate,history.2026-07-09.daysOnMarket,history.2026-06-08.event,history.2026-06-08.price,history.2026-06-08.listingType,history.2026-06-08.listedDate,history.2026-06-08.removedDate,history.2026-06-08.daysOnMarket,history.2025-05-03.event,history.2025-05-03.price,history.2025-05-03.listingType,history.2025-05-03.listedDate,history.2025-05-03.removedDate,history.2025-05-03.daysOnMarket,history.2026-05-29.event,history.2026-05-29.price,history.2026-05-29.listingType,history.2026-05-29.listedDate,history.2026-05-29.removedDate,history.2026-05-29.daysOnMarket,history.2026-06-15.event,history.2026-06-15.price,history.2026-06-15.listingType,history.2026-06-15.listedDate,history.2026-06-15.removedDate,history.2026-06-15.daysOnMarket,history.2024-11-11.event,history.2024-11-11.price,history.2024-11-11.listingType,history.2024-11-11.listedDate,history.2024-11-11.removedDate,history.2024-11-11.daysOnMarket,history.2024-12-19.event,history.2024-12-19.price,history.2024-12-19.listingType,history.2024-12-19.listedDate,history.2024-12-19.removedDate,history.2024-12-19.daysOnMarket,history.2025-06-11.event,history.2025-06-11.price,history.2025-06-11.listingType,history.2025-06-11.listedDate,history.2025-06-11.removedDate,history.2025-06-11.daysOnMarket,history.2025-07-27.event,history.2025-07-27.price,history.2025-07-27.listingType,history.2025-07-27.listedDate,history.2025-07-27.removedDate,history.2025-07-27.daysOnMarket,history.2024-08-26.event,history.2024-08-26.price,history.2024-08-26.listingType,history.2024-08-26.listedDate,history.2024-08-26.removedDate,history.2024-08-26.daysOnMarket,history.2026-03-27.event,history.2026-03-27.price,history.2026-03-27.listingType,history.2026-03-27.listedDate,history.2026-03-27.removedDate,history.2026-03-27.daysOnMarket,history.2026-06-10.event,history.2026-06-10.price,history.2026-06-10.listingType,history.2026-06-10.listedDate,history.2026-06-10.removedDate,history.2026-06-10.daysOnMarket,history.2024-10-22.event,history.2024-10-22.price,history.2024-10-22.listingType,history.2024-10-22.listedDate,history.2024-10-22.removedDate,history.2024-10-22.daysOnMarket,history.2026-03-17.event,history.2026-03-17.price,history.2026-03-17.listingType,history.2026-03-17.listedDate,history.2026-03-17.removedDate,history.2026-03-17.daysOnMarket,history.2026-05-30.event,history.2026-05-30.price,history.2026-05-30.listingType,history.2026-05-30.listedDate,history.2026-05-30.removedDate,history.2026-05-30.daysOnMarket,history.2026-03-31.event,history.2026-03-31.price,history.2026-03-31.listingType,history.2026-03-31.listedDate,history.2026-03-31.removedDate,history.2026-03-31.daysOnMarket,history.2026-04-15.event,history.2026-04-15.price,history.2026-04-15.listingType,history.2026-04-15.listedDate,history.2026-04-15.removedDate,history.2026-04-15.daysOnMarket,history.2025-03-31.event,history.2025-03-31.price,history.2025-03-31.listingType,history.2025-03-31.listedDate,history.2025-03-31.removedDate,history.2025-03-31.daysOnMarket,history.2026-03-03.event,history.2026-03-03.price,history.2026-03-03.listingType,history.2026-03-03.listedDate,history.2026-03-03.removedDate,history.2026-03-03.daysOnMarket,history.2026-03-26.event,history.2026-03-26.price,history.2026-03-26.listingType,history.2026-03-26.listedDate,history.2026-03-26.removedDate,history.2026-03-26.daysOnMarket,history.2026-04-09.event,history.2026-04-09.price,history.2026-04-09.listingType,history.2026-04-09.listedDate,history.2026-04-09.removedDate,history.2026-04-09.daysOnMarket,history.2026-05-23.event,history.2026-05-23.price,history.2026-05-23.listingType,history.2026-05-23.listedDate,history.2026-05-23.removedDate,history.2026-05-23.daysOnMarket,history.2026-05-31.event,history.2026-05-31.price,history.2026-05-31.listingType,history.2026-05-31.listedDate,history.2026-05-31.removedDate,history.2026-05-31.daysOnMarket,history.2026-05-05.event,history.2026-05-05.price,history.2026-05-05.listingType,history.2026-05-05.listedDate,history.2026-05-05.removedDate,history.2026-05-05.daysOnMarket,history.2024-11-02.event,history.2024-11-02.price,history.2024-11-02.listingType,history.2024-11-02.listedDate,history.2024-11-02.removedDate,history.2024-11-02.daysOnMarket,history.2026-06-26.event,history.2026-06-26.price,history.2026-06-26.listingType,history.2026-06-26.listedDate,history.2026-06-26.removedDate,history.2026-06-26.daysOnMarket,history.2025-05-27.event,history.2025-05-27.price,history.2025-05-27.listingType,history.2025-05-27.listedDate,history.2025-05-27.removedDate,history.2025-05-27.daysOnMarket,history.2025-07-02.event,history.2025-07-02.price,history.2025-07-02.listingType,history.2025-07-02.listedDate,history.2025-07-02.removedDate,history.2025-07-02.daysOnMarket,history.2026-02-22.event,history.2026-02-22.price,history.2026-02-22.listingType,history.2026-02-22.listedDate,history.2026-02-22.removedDate,history.2026-02-22.daysOnMarket,history.2025-07-14.event,history.2025-07-14.price,history.2025-07-14.listingType,history.2025-07-14.listedDate,history.2025-07-14.removedDate,history.2025-07-14.daysOnMarket,history.2025-05-14.event,history.2025-05-14.price,history.2025-05-14.listingType,history.2025-05-14.listedDate,history.2025-05-14.removedDate,history.2025-05-14.daysOnMarket,history.2024-11-08.event,history.2024-11-08.price,history.2024-11-08.listingType,history.2024-11-08.listedDate,history.2024-11-08.removedDate,history.2024-11-08.daysOnMarket,history.2026-02-12.event,history.2026-02-12.price,history.2026-02-12.listingType,history.2026-02-12.listedDate,history.2026-02-12.removedDate,history.2026-02-12.daysOnMarket,history.2026-07-18.event,history.2026-07-18.price,history.2026-07-18.listingType,history.2026-07-18.listedDate,history.2026-07-18.removedDate,history.2026-07-18.daysOnMarket,history.2026-06-01.event,history.2026-06-01.price,history.2026-06-01.listingType,history.2026-06-01.listedDate,history.2026-06-01.removedDate,history.2026-06-01.daysOnMarket,history.2025-08-02.event,history.2025-08-02.price,history.2025-08-02.listingType,history.2025-08-02.listedDate,history.2025-08-02.removedDate,history.2025-08-02.daysOnMarket,history.2026-07-30.event,history.2026-07-30.price,history.2026-07-30.listingType,history.2026-07-30.listedDate,history.2026-07-30.removedDate,history.2026-07-30.daysOnMarket,history.2025-08-22.event,history.2025-08-22.price,history.2025-08-22.listingType,history.2025-08-22.listedDate,history.2025-08-22.removedDate,history.2025-08-22.daysOnMarket,history.2025-08-26.event,history.2025-08-26.price,history.2025-08-26.listingType,history.2025-08-26.listedDate,history.2025-08-26.removedDate,history.2025-08-26.daysOnMarket
"10503-Farm-Hill-Ave,-Land-O-Lakes,-FL-34638","10503 Farm Hill Ave, Land O Lakes, FL 34638",10503 Farm Hill Ave,,Land O Lakes,FL,12,34638,Pasco,101,28.309803,-82.52367,Single Family,4,3.0,2756.0,2025.0,Active,3800,Standard,2026-08-04T00:00:00.000Z,,2025-06-03T00:00:00.000Z,2026-08-04T03:06:27.828Z,1,Pasco,Land O Lakes,Rental Listing,3800,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6941.0,Rental Listing,3000.0,New Construction,2025-06-03T00:00:00.000Z,2025-07-25T00:00:00.000Z,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22392-Bellini-Cir,-Land-O-Lakes,-FL-34639","22392 Bellini Cir, Land O Lakes, FL 34639",22392 Bellini Cir,,Land O Lakes,FL,12,34639,Pasco,101,28.215788,-82.444596,Single Family,4,3.0,2245.0,2023.0,Active,2820,Standard,2026-08-04T00:00:00.000Z,,2026-04-23T00:00:00.000Z,2026-08-04T03:06:27.822Z,1,Pasco,Land O Lakes,Rental Listing,2820,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,2940.0,Standard,2026-05-13T00:00:00.000Z,2026-05-14T00:00:00.000Z,1.0,Rental Listing,2910.0,Standard,2026-06-03T00:00:00.000Z,2026-06-04T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20331-Calla-Lily-Dr,-Land-O-Lakes,-FL-34638","20331 Calla Lily Dr, Land O Lakes, FL 34638",20331 Calla Lily Dr,,Land O Lakes,FL,12,34638,Pasco,101,28.214129,-82.480706,Single Family,4,2.5,1977.0,2022.0,Active,2625,Standard,2026-08-04T00:00:00.000Z,,2026-06-18T00:00:00.000Z,2026-08-04T03:06:27.816Z,1,Pasco,Land O Lakes,Rental Listing,2625,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3457-Bellericay-Ln,-Land-O-Lakes,-FL-34638","3457 Bellericay Ln, Land O Lakes, FL 34638",3457 Bellericay Ln,,Land O Lakes,FL,12,34638,Pasco,101,28.208457,-82.533862,Single Family,3,2.0,1158.0,2009.0,Active,2130,Standard,2026-08-04T00:00:00.000Z,,2020-11-23T02:21:55.276Z,2026-08-04T03:06:27.808Z,1,Pasco,Land O Lakes,Rental Listing,2130,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7742-Citrus-Blossom-Dr,-Land-O-Lakes,-FL-34637","7742 Citrus Blossom Dr, Land O Lakes, FL 34637",7742 Citrus Blossom Dr,,Land O Lakes,FL,12,34637,Pasco,101,28.270541,-82.46746,Single Family,3,2.0,1359.0,2003.0,Active,2115,Standard,2026-08-04T00:00:00.000Z,,2018-09-16T05:05:47.000Z,2026-08-04T03:06:27.806Z,1,Pasco,Land O Lakes,Rental Listing,2115,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"18525-Dajana-Ave,-Land-O-Lakes,-FL-34638","18525 Dajana Ave, Land O Lakes, FL 34638",18525 Dajana Ave,,Land O Lakes,FL,12,34638,Pasco,101,28.299055,-82.50938,Single Family,3,2.0,1489.0,,Active,2125,Standard,2026-08-04T00:00:00.000Z,,2021-01-21T01:15:55.037Z,2026-08-04T03:06:27.806Z,1,Pasco,Land O Lakes,Rental Listing,2125,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,2125.0,Standard,2026-07-31T00:00:00.000Z,2026-08-01T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21027-Voyager-Blvd,-Apt-K8,-Land-O-Lakes,-FL-34638","21027 Voyager Blvd, Apt K8, Land O Lakes, FL 34638",21027 Voyager Blvd,Apt K8,Land O Lakes,FL,12,34638,Pasco,101,28.216344,-82.467837,Condo,2,1.0,800.0,,Active,1325,Standard,2026-08-04T00:00:00.000Z,,2026-06-28T00:00:00.000Z,2026-08-04T03:06:27.781Z,1,Pasco,Land O Lakes,Rental Listing,1325,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,1325.0,Standard,2026-07-21T00:00:00.000Z,2026-07-22T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20781-Monza-Loop,-Land-O-Lakes,-FL-34638","20781 Monza Loop, Land O Lakes, FL 34638",20781 Monza Loop,,Land O Lakes,FL,12,34638,Pasco,101,28.258096,-82.479214,Single Family,5,3.0,2615.0,2022.0,Active,3000,Standard,2026-08-04T00:00:00.000Z,,2026-06-20T00:00:00.000Z,2026-08-04T03:06:27.780Z,1,Pasco,Land O Lakes,Rental Listing,3000,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7841.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,3150.0,Standard,2026-07-16T00:00:00.000Z,2026-07-25T00:00:00.000Z,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4786-Ballantrae-Blvd,-Land-O-Lakes,-FL-34638","4786 Ballantrae Blvd, Land O Lakes, FL 34638",4786 Ballantrae Blvd,,Land O Lakes,FL,12,34638,Pasco,101,28.223013,-82.522079,Single Family,3,2.0,2101.0,2020.0,Active,3200,Standard,2026-08-04T00:00:00.000Z,,2023-05-04T00:00:00.000Z,2026-08-04T03:06:27.779Z,1,Pasco,Land O Lakes,Rental Listing,3200,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6534.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4615-Winding-River-Way,-Land-O-Lakes,-FL-34639","4615 Winding River Way, Land O Lakes, FL 34639",4615 Winding River Way,,Land O Lakes,FL,12,34639,Pasco,101,28.221848,-82.386729,Condo,3,2.5,1536.0,2005.0,Active,1855,Standard,2026-08-04T00:00:00.000Z,,2026-06-06T00:00:00.000Z,2026-08-04T03:06:27.775Z,1,Pasco,Land O Lakes,Rental Listing,1855,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
